Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    9RA
    CHED
    DIR
    DUZ
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SENF
    WALO

Grammar

Rule 0     S' -> statements
    (99) statement -> . LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression FASSILA KHETWA TUSSAWI expression SED9AWESS 7ELLAMA statements SEDLAMA
    (100) statement -> . LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression SED9AWESS 7ELLAMA statements SEDLAMA
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID TUSSAWI expression_string error
    (7) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (8) assignement -> . ID ZIDFIH expression error
    (9) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (10) assignement -> . ID N9ESSFIH expression error
    (11) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (12) assignement -> . ID DREBFIH expression error
    (13) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (14) assignement -> . ID 9SSEMFIH expression error
    (15) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (16) assignement -> . ID ZIDWA7ED error
    (17) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (18) assignement -> . ID N9ESSWA7ED error
    (39) assignement -> . change_element_array
    (49) assignement -> . array
    (101) assignement -> . reading
    (19) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (20) printing -> . KTEB 7EL9AWESS expression_string error NO9TAFASSILA
    (29) if -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (36) loop_while -> . MADAM condLoop 7ELLAMA statements SEDLAMA
    (40) change_element_array -> . ID array_index TUSSAWI element NO9TAFASSILA
    (41) change_element_array -> . ID array_index array_index TUSSAWI element NO9TAFASSILA
    (51) array -> . ID TUSSAWI 7ELM39UFA SEDM39UFA NO9TAFASSILA
    (52) array -> . ID TUSSAWI array_content NO9TAFASSILA
    (102) reading -> . ID TUSSAWI DKHEL 7EL9AWESS SED9AWESS NO9TAFASSILA

    SEDLAMA         shift and go to state 192
    LIKUL           shift and go to state 7
    ID              shift and go to state 8
    KTEB            shift and go to state 12
    ILA             shift and go to state 13
    MADAM           shift and go to state 14

    statement                      shift and go to state 15
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    if                             shift and go to state 5
    loop_while                     shift and go to state 6
    change_element_array           shift and go to state 9
    array                          shift and go to state 10
    reading                        shift and go to state 11

state 190

    (26) elif -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements . SEDLAMA
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (30) statement -> . if
    (31) statement -> . if elifs
    (32) statement -> . if elifs else
    (33) statement -> . if else
    (34) statement -> . loop_while
    (99) statement -> . LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression FASSILA KHETWA TUSSAWI expression SED9AWESS 7ELLAMA statements SEDLAMA
    (100) statement -> . LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression SED9AWESS 7ELLAMA statements SEDLAMA
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID TUSSAWI expression_string error
    (7) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (8) assignement -> . ID ZIDFIH expression error
    (9) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (10) assignement -> . ID N9ESSFIH expression error
    (11) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (12) assignement -> . ID DREBFIH expression error
    (13) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (14) assignement -> . ID 9SSEMFIH expression error
    (15) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (16) assignement -> . ID ZIDWA7ED error
    (17) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (18) assignement -> . ID N9ESSWA7ED error
    (39) assignement -> . change_element_array
    (49) assignement -> . array
    (101) assignement -> . reading
    (19) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (20) printing -> . KTEB 7EL9AWESS expression_string error NO9TAFASSILA
    (29) if -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (36) loop_while -> . MADAM condLoop 7ELLAMA statements SEDLAMA
    (40) change_element_array -> . ID array_index TUSSAWI element NO9TAFASSILA
    (41) change_element_array -> . ID array_index array_index TUSSAWI element NO9TAFASSILA
    (51) array -> . ID TUSSAWI 7ELM39UFA SEDM39UFA NO9TAFASSILA
    (52) array -> . ID TUSSAWI array_content NO9TAFASSILA
    (102) reading -> . ID TUSSAWI DKHEL 7EL9AWESS SED9AWESS NO9TAFASSILA

    SEDLAMA         shift and go to state 193
    LIKUL           shift and go to state 7
    ID              shift and go to state 8
    KTEB            shift and go to state 12
    ILA             shift and go to state 13
    MADAM           shift and go to state 14

    statement                      shift and go to state 15
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    if                             shift and go to state 5
    loop_while                     shift and go to state 6
    change_element_array           shift and go to state 9
    array                          shift and go to state 10
    reading                        shift and go to state 11

state 191

    (99) statement -> LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression . FASSILA KHETWA TUSSAWI expression SED9AWESS 7ELLAMA statements SEDLAMA
    (100) statement -> LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression . SED9AWESS 7ELLAMA statements SEDLAMA
    (54) expression -> expression . ZA2ID term
    (55) expression -> expression . NA9ISS term

    FASSILA         shift and go to state 194
    SED9AWESS       shift and go to state 195
    ZA2ID           shift and go to state 97
    NA9ISS          shift and go to state 98


state 192

    (29) if -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .

    MANGHIRDAKCHI   reduce using rule 29 (if -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    OLA             reduce using rule 29 (if -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    LIKUL           reduce using rule 29 (if -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    ID              reduce using rule 29 (if -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    KTEB            reduce using rule 29 (if -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    ILA             reduce using rule 29 (if -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    MADAM           reduce using rule 29 (if -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    $end            reduce using rule 29 (if -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    SEDLAMA         reduce using rule 29 (if -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)


state 193

    (26) elif -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .

    MANGHIRDAKCHI   reduce using rule 26 (elif -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    OLA             reduce using rule 26 (elif -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    LIKUL           reduce using rule 26 (elif -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    ID              reduce using rule 26 (elif -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    KTEB            reduce using rule 26 (elif -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    ILA             reduce using rule 26 (elif -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    MADAM           reduce using rule 26 (elif -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    $end            reduce using rule 26 (elif -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    SEDLAMA         reduce using rule 26 (elif -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)


state 194

    (99) statement -> LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression FASSILA . KHETWA TUSSAWI expression SED9AWESS 7ELLAMA statements SEDLAMA

    KHETWA          shift and go to state 196


state 195

    (100) statement -> LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression SED9AWESS . 7ELLAMA statements SEDLAMA

    7ELLAMA         shift and go to state 197


state 196

    (99) statement -> LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression FASSILA KHETWA . TUSSAWI expression SED9AWESS 7ELLAMA statements SEDLAMA

    TUSSAWI         shift and go to state 198


state 197

    (100) statement -> LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression SED9AWESS 7ELLAMA . statements SEDLAMA
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (30) statement -> . if
    (31) statement -> . if elifs
    (32) statement -> . if elifs else
    (33) statement -> . if else
    (34) statement -> . loop_while
    (99) statement -> . LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression FASSILA KHETWA TUSSAWI expression SED9AWESS 7ELLAMA statements SEDLAMA
    (100) statement -> . LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression SED9AWESS 7ELLAMA statements SEDLAMA
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID TUSSAWI expression_string error
    (7) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (8) assignement -> . ID ZIDFIH expression error
    (9) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (10) assignement -> . ID N9ESSFIH expression error
    (11) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (12) assignement -> . ID DREBFIH expression error
    (13) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (14) assignement -> . ID 9SSEMFIH expression error
    (15) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (16) assignement -> . ID ZIDWA7ED error
    (17) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (18) assignement -> . ID N9ESSWA7ED error
    (39) assignement -> . change_element_array
    (49) assignement -> . array
    (101) assignement -> . reading
    (19) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (20) printing -> . KTEB 7EL9AWESS expression_string error NO9TAFASSILA
    (29) if -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (36) loop_while -> . MADAM condLoop 7ELLAMA statements SEDLAMA
    (40) change_element_array -> . ID array_index TUSSAWI element NO9TAFASSILA
    (41) change_element_array -> . ID array_index array_index TUSSAWI element NO9TAFASSILA
    (51) array -> . ID TUSSAWI 7ELM39UFA SEDM39UFA NO9TAFASSILA
    (52) array -> . ID TUSSAWI array_content NO9TAFASSILA
    (102) reading -> . ID TUSSAWI DKHEL 7EL9AWESS SED9AWESS NO9TAFASSILA

    LIKUL           shift and go to state 7
    ID              shift and go to state 8
    KTEB            shift and go to state 12
    ILA             shift and go to state 13
    MADAM           shift and go to state 14

    statements                     shift and go to state 199
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    if                             shift and go to state 5
    loop_while                     shift and go to state 6
    change_element_array           shift and go to state 9
    array                          shift and go to state 10
    reading                        shift and go to state 11

state 198

    (99) statement -> LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression FASSILA KHETWA TUSSAWI . expression SED9AWESS 7ELLAMA statements SEDLAMA
    (53) expression -> . 7EL9AWESS expression SED9AWESS
    (54) expression -> . expression ZA2ID term
    (55) expression -> . expression NA9ISS term
    (56) expression -> . term
    (57) term -> . term BA9IL9ISSMA term
    (58) term -> . term DREB term
    (59) term -> . term 9SSEM term
    (60) term -> . factor
    (61) term -> . ID
    (38) factor -> . RA9M_salib
    (62) factor -> . RA9M
    (37) RA9M_salib -> . NA9ISS RA9M

    7EL9AWESS       shift and go to state 45
    ID              shift and go to state 56
    RA9M            shift and go to state 55
    NA9ISS          shift and go to state 50

    expression                     shift and go to state 200
    term                           shift and go to state 49
    factor                         shift and go to state 53
    RA9M_salib                     shift and go to state 54

state 199

    (100) statement -> LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression SED9AWESS 7ELLAMA statements . SEDLAMA
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (30) statement -> . if
    (31) statement -> . if elifs
    (32) statement -> . if elifs else
    (33) statement -> . if else
    (34) statement -> . loop_while
    (99) statement -> . LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression FASSILA KHETWA TUSSAWI expression SED9AWESS 7ELLAMA statements SEDLAMA
    (100) statement -> . LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression SED9AWESS 7ELLAMA statements SEDLAMA
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID TUSSAWI expression_string error
    (7) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (8) assignement -> . ID ZIDFIH expression error
    (9) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (10) assignement -> . ID N9ESSFIH expression error
    (11) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (12) assignement -> . ID DREBFIH expression error
    (13) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (14) assignement -> . ID 9SSEMFIH expression error
    (15) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (16) assignement -> . ID ZIDWA7ED error
    (17) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (18) assignement -> . ID N9ESSWA7ED error
    (39) assignement -> . change_element_array
    (49) assignement -> . array
    (101) assignement -> . reading
    (19) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (20) printing -> . KTEB 7EL9AWESS expression_string error NO9TAFASSILA
    (29) if -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (36) loop_while -> . MADAM condLoop 7ELLAMA statements SEDLAMA
    (40) change_element_array -> . ID array_index TUSSAWI element NO9TAFASSILA
    (41) change_element_array -> . ID array_index array_index TUSSAWI element NO9TAFASSILA
    (51) array -> . ID TUSSAWI 7ELM39UFA SEDM39UFA NO9TAFASSILA
    (52) array -> . ID TUSSAWI array_content NO9TAFASSILA
    (102) reading -> . ID TUSSAWI DKHEL 7EL9AWESS SED9AWESS NO9TAFASSILA

    SEDLAMA         shift and go to state 201
    LIKUL           shift and go to state 7
    ID              shift and go to state 8
    KTEB            shift and go to state 12
    ILA             shift and go to state 13
    MADAM           shift and go to state 14

    statement                      shift and go to state 15
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    if                             shift and go to state 5
    loop_while                     shift and go to state 6
    change_element_array           shift and go to state 9
    array                          shift and go to state 10
    reading                        shift and go to state 11

state 200

    (99) statement -> LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression FASSILA KHETWA TUSSAWI expression . SED9AWESS 7ELLAMA statements SEDLAMA
    (54) expression -> expression . ZA2ID term
    (55) expression -> expression . NA9ISS term

    SED9AWESS       shift and go to state 202
    ZA2ID           shift and go to state 97
    NA9ISS          shift and go to state 98


state 201

    (100) statement -> LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression SED9AWESS 7ELLAMA statements SEDLAMA .

    LIKUL           reduce using rule 100 (statement -> LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression SED9AWESS 7ELLAMA statements SEDLAMA .)
